<<<<<<< HEAD
User-agent: *
Allow: /

# Block authenticated app routes
Disallow: /dashboard
Disallow: /agents
Disallow: /phone-numbers
Disallow: /call-history
Disallow: /knowledge-base
Disallow: /outbound-calls
Disallow: /campaigns
Disallow: /settings
Disallow: /my-account
Disallow: /billing
Disallow: /upgrade
Disallow: /checkout
Disallow: /under-construction
Disallow: /api/

# Block auth pages
Disallow: /login
Disallow: /forgot-password
Disallow: /reset-password
Disallow: /verify

# AI crawler directives
User-agent: GPTBot
Allow: /
Disallow: /dashboard
Disallow: /agents
Disallow: /phone-numbers
Disallow: /call-history
Disallow: /knowledge-base
Disallow: /outbound-calls
Disallow: /campaigns
Disallow: /settings
Disallow: /my-account
Disallow: /billing
Disallow: /upgrade
Disallow: /checkout
Disallow: /under-construction
Disallow: /api/
Disallow: /login
Disallow: /forgot-password
Disallow: /reset-password
Disallow: /verify

User-agent: ClaudeBot
Allow: /
Disallow: /dashboard
Disallow: /agents
Disallow: /phone-numbers
Disallow: /call-history
Disallow: /knowledge-base
Disallow: /outbound-calls
Disallow: /campaigns
Disallow: /settings
Disallow: /my-account
Disallow: /billing
Disallow: /upgrade
Disallow: /checkout
Disallow: /under-construction
Disallow: /api/
Disallow: /login
Disallow: /forgot-password
Disallow: /reset-password
Disallow: /verify

User-agent: PerplexityBot
Allow: /
Disallow: /dashboard
Disallow: /agents
Disallow: /phone-numbers
Disallow: /call-history
Disallow: /knowledge-base
Disallow: /outbound-calls
Disallow: /campaigns
Disallow: /settings
Disallow: /my-account
Disallow: /billing
Disallow: /upgrade
Disallow: /checkout
Disallow: /under-construction
Disallow: /api/
Disallow: /login
Disallow: /forgot-password
Disallow: /reset-password
Disallow: /verify

User-agent: Google-Extended
Allow: /

User-agent: GoogleOther
Allow: /

User-agent: anthropic-ai
Allow: /

User-agent: FacebookBot
Allow: /

User-agent: Applebot-Extended
Allow: /

User-agent: CCBot
Allow: /

User-agent: Bytespider
Disallow: /

Sitemap: https://quickvoice.co/sitemap.xml
=======
User-agent: *
Allow: /

# Block authenticated app routes
Disallow: /dashboard
Disallow: /agents
Disallow: /phone-numbers
Disallow: /call-history
Disallow: /knowledge-base
Disallow: /outbound-calls
Disallow: /campaigns
Disallow: /settings
Disallow: /my-account
Disallow: /billing
Disallow: /upgrade
Disallow: /checkout
Disallow: /under-construction
Disallow: /api/

# Block auth pages
Disallow: /login
Disallow: /forgot-password
Disallow: /reset-password
Disallow: /verify

# AI crawler directives
User-agent: GPTBot
Allow: /
Disallow: /dashboard
Disallow: /agents
Disallow: /phone-numbers
Disallow: /call-history
Disallow: /knowledge-base
Disallow: /outbound-calls
Disallow: /campaigns
Disallow: /settings
Disallow: /my-account
Disallow: /billing
Disallow: /upgrade
Disallow: /checkout
Disallow: /under-construction
Disallow: /api/
Disallow: /login
Disallow: /forgot-password
Disallow: /reset-password
Disallow: /verify

User-agent: ClaudeBot
Allow: /
Disallow: /dashboard
Disallow: /agents
Disallow: /phone-numbers
Disallow: /call-history
Disallow: /knowledge-base
Disallow: /outbound-calls
Disallow: /campaigns
Disallow: /settings
Disallow: /my-account
Disallow: /billing
Disallow: /upgrade
Disallow: /checkout
Disallow: /under-construction
Disallow: /api/
Disallow: /login
Disallow: /forgot-password
Disallow: /reset-password
Disallow: /verify

User-agent: PerplexityBot
Allow: /
Disallow: /dashboard
Disallow: /agents
Disallow: /phone-numbers
Disallow: /call-history
Disallow: /knowledge-base
Disallow: /outbound-calls
Disallow: /campaigns
Disallow: /settings
Disallow: /my-account
Disallow: /billing
Disallow: /upgrade
Disallow: /checkout
Disallow: /under-construction
Disallow: /api/
Disallow: /login
Disallow: /forgot-password
Disallow: /reset-password
Disallow: /verify

User-agent: Google-Extended
Allow: /

User-agent: GoogleOther
Allow: /

User-agent: anthropic-ai
Allow: /

User-agent: FacebookBot
Allow: /

User-agent: Applebot-Extended
Allow: /

User-agent: CCBot
Allow: /

User-agent: Bytespider
Disallow: /

Sitemap: https://quickvoice.co/sitemap.xml
>>>>>>> origin/main
